trinket_id,trinket_name,trinket_desc,trinket_game
107,Crow Heart,Drain me,Afterbirth Plus
108,Walnut,Thats a hard nut to crack!,Afterbirth Plus
109,Duct Tape,Stuck!,Afterbirth Plus
110,Silver Dollar,Feels lucky...,Afterbirth Plus
111,Bloody Crown,Drips with blood...,Afterbirth Plus
112,Pay To Win,...,Afterbirth Plus
113,Locust of War,I Bring Wrath,Afterbirth Plus
114,Locust of Pestilence,I Bring Pestilence,Afterbirth Plus
115,Locust of Famine,I bring Famine,Afterbirth Plus
116,Locust of Death,I bring Death,Afterbirth Plus
117,Locust of Conquest,I Bring Conquest,Afterbirth Plus
118,Bat Wing,They Are Growing...,Afterbirth Plus
119,Stem Cell,Regen!,Afterbirth Plus
120,Hairpin,Danger charge,Afterbirth Plus
121,Wooden Cross,My faith protects me,Afterbirth Plus
122,Butter!,Can't hold it!,Afterbirth Plus
123,Filigree Feather,Angelic spoils!,Afterbirth Plus
124,Door Stop,Hold the door!,Afterbirth Plus
125,Extension Cord,Charged friends,Afterbirth Plus
126,Rotten Penny,Wealth of flies,Afterbirth Plus
127,Baby-Bender,Feed them magic!,Afterbirth Plus
128,Finger Bone,It looks brittle,Afterbirth Plus
129,Jawbreaker,Don't chew on it,Repentance
130,Chewed Pen,It's leaking,Repentance
131,Blessed Penny,Wealth of purity,Repentance
132,Broken Syringe,Mystery medicine,Repentance
133,Short Fuse,Faster explosions,Repentance
134,Gigante Bean,Mega farts,Repentance
135,A Lighter,Watch the world burn,Repentance
136,Broken Padlock,Bombs are key,Repentance
137,Myosotis,Forget me not...,Repentance
138, 'M,t's broken9Reroll your dest       ,Repentance
139,Teardrop Charm,It feels lucky,Repentance
140,Apple of Sodom,It feels empty,Repentance
141,Forgotten Lullaby,Sing for your friends,Repentance
142,Beth's Faith,My faith protects me,Repentance
143,Old Capacitor,Voltage starving,Repentance
144,Brain Worm,Ding!,Repentance
145,Perfection,Luck way up. Don't lose it!,Repentance
146,Devil's Crown,His special customer,Repentance
147,Charged Penny,Wealth of power,Repentance
148,Friendship Necklace,Gather round,Repentance
149,Panic Button,Push in case of emergency,Repentance
150,Blue Key,Look between the rooms,Repentance
151,Flat File,No more spikes,Repentance
152,Telescope Lens,Seek the stars,Repentance
153,Mom's Lock,A piece of her love,Repentance
154,Dice Bag,Bonus roll,Repentance
155,Holy Crown,Walk the path of the saint,Repentance
156,Mother's Kiss,HP up,Repentance
157,Torn Card,Death awaits,Repentance
158,Torn Pocket,A hole in your pocket,Repentance
159,Gilded Key,Less is more,Repentance
160,Lucky Sack,Free goodies!,Repentance
161,Wicked Crown,Walk the path of the wicked,Repentance
162,Azazel's Stump,Unleash your inner demon,Repentance
163,Dingle Berry,Oops!,Repentance
164,Ring Cap,Twice the bang!,Repentance
165,Nuh Uh!,Don't want!,Repentance
166,Modeling Clay,???,Repentance
167,Polished Bone,Friends from beyond,Repentance
168,Hollow Heart,A brittle blessing,Repentance
169,Kid's Drawing,Looks familiar...,Repentance
170,Crystal Key,Call to the other side,Repentance
171,Keeper's Bargain,Money talks,Repentance
172,Cursed Penny,Wealth of misery,Repentance
173,Your Soul,Give it to me,Repentance
174,Number Magnet,6,Repentance
175,Strange Key,What could it open?,Repentance
176,Lil Clot,Mini friend,Repentance
177,Temporary Tattoo,You feel braver,Repentance
178,Swallowed M80,Bang!,Repentance
179,RC Remote,Controllable buddies!,Repentance
180,Found Soul,Finally!,Repentance
181,Expansion Pack,Fun extras,Repentance
182,Beth's Essence,Virtue's reward,Repentance
183,The Twins,I'm seeing double...,Repentance
184,Adoption Papers,Give them a home,Repentance
185,Cricket Leg,Infested,Repentance
186,Apollyon's Best Friend,Attack buddy,Repentance
187,Broken Glasses,Double vision?,Repentance
188,Ice Cube,Stay frosty,Repentance
189,Sigil of Baphomet,Revel in death,Repentance
