item_id,item_name,item_desc,item_quality,item_type,item_game
218,Placenta,HP up + regen,2,Passive,Rebirth
219,Old Bandage,HP up,2,Passive,Rebirth
220,Sad Bombs,Tear blast +5 bombs,2,Passive,Rebirth
221,Rubber Cement,Bouncing tears,3,Passive,Rebirth
222,Anti-Gravity,Antigravity tears + tears up,2,Passive,Rebirth
223,Pyromaniac,Hurts so good +5 bombs,3,Passive,Rebirth
224,Cricket's Body,Splash damage + tears up,3,Passive,Rebirth
225,Gimpy,Sweet suffering,2,Passive,Rebirth
226,Black Lotus,HP up x3,2,Passive,Rebirth
227,Piggy Bank,My life savings,1,Passive,Rebirth
228,Mom's Perfume,Fear shot,2,Passive,Rebirth
229,Monstro's Lung,Charged attack,2,Passive,Rebirth
230,Abaddon,Evil up + DMG up + fear shot,3,Passive,Rebirth
231,Ball of Tar,Sticky feet...,2,Passive,Rebirth
232,Stop Watch,Let's slow this down a bit,4,Passive,Rebirth
233,Tiny Planet,Orbiting tears + range up,0,Passive,Rebirth
234,Infestation 2,Infestation shot,3,Passive,Rebirth
236,E. Coli,Turdy Touch,1,Passive,Rebirth
237,Death's Touch,Penetrative shots + DMG up,3,Passive,Rebirth
238,Key Piece #1,???,0,Passive,Rebirth
239,Key Piece #2,???,0,Passive,Rebirth
240,Experimental Treatment,"Some stats up, some stats down",1,Passive,Rebirth
241,Contract From Below,"Wealth, but at what cost?",3,Passive,Rebirth
242,Infamy,Damage reduction,2,Passive,Rebirth
243,Trinity Shield,You feel guarded,2,Passive,Rebirth
244,Tech.5,It's still being tested,3,Passive,Rebirth
245,20/20,Double shot,4,Passive,Rebirth
246,Blue Map,Secrets,2,Passive,Rebirth
247,BFFS!,Your friends rule!,2,Passive,Rebirth
248,Hive Mind,Giant spiders and flies,2,Passive,Rebirth
249,There's Options,More options,3,Passive,Rebirth
250,Bogo Bombs,1+1 bombs,1,Passive,Rebirth
251,Starter Deck,Extra card room,2,Passive,Rebirth
252,Little Baggy,Extra pill room,0,Passive,Rebirth
253,Magic Scab,HP + luck up,2,Passive,Rebirth
254,Blood Clot,DMG + range up,2,Passive,Rebirth
255,Screw,Tears + shot speed up,3,Passive,Rebirth
256,Hot Bombs,Burning blast +5 bombs,1,Passive,Rebirth
257,Fire Mind,Flaming tears,2,Passive,Rebirth
258,Missing No,Syntax error,0,Passive,Rebirth
259,Dark Matter,Fear shot,3,Passive,Rebirth
260,Black Candle,Curse of immunity + evil up,3,Passive,Rebirth
261,Proptosis,Short range mega tears,3,Passive,Rebirth
262,Missing Page 2,Evil up + your enemies will pay,0,Passive,Rebirth
264,Smart Fly,Revenge fly,2,Passive,Rebirth
265,Dry Baby,Immortal friend,3,Passive,Rebirth
266,Juicy Sack,Sticky babies,2,Passive,Rebirth
267,Robo-Baby 2.0,We worked out all the kinks,1,Passive,Rebirth
268,Rotten Baby,Infested friend,3,Passive,Rebirth
269,Headless Baby,Bloody friend,1,Passive,Rebirth
270,Leech,Blood sucker,2,Passive,Rebirth
271,Mystery Sack,?,2,Passive,Rebirth
272,BBF,Big beautiful fly,1,Passive,Rebirth
273,Bob's Brain,Explosive thoughts,1,Passive,Rebirth
274,Best Bud,Sworn protector,0,Passive,Rebirth
275,Lil Brimstone,Evil friend,2,Passive,Rebirth
276,Isaac's Heart,Protect it,0,Passive,Rebirth
277,Lil Haunt,Fear him,1,Passive,Rebirth
278,Dark Bum,He wants to take your life,3,Passive,Rebirth
279,Big Fan,Fat protector,2,Passive,Rebirth
280,Sissy Long Legs,She loves you,1,Passive,Rebirth
281,Punching Bag,Scape goat,1,Passive,Rebirth
282,How To Jump,It's time you learned how,1,Active,Rebirth
283,D100,REEROLLLLL!,3,Active,Rebirth
284,D4,Reroll into something else,2,Active,Rebirth
285,D10,Rerolls enemies,1,Active,Rebirth
286,Blank Card,Card Mimic,2,Active,Rebirth
287,Book of Secrets,??????,1,Active,Rebirth
288,Box of Spiders,It's a box of spiders,1,Active,Rebirth
289,Red Candle,Flame on,2,Active,Rebirth
290,The Jar,Save your life,0,Active,Rebirth
291,FLUSH!,...,1,Active,Rebirth
292,Satanic Bible,Reusable evil... but at what cost?,4,Active,Rebirth
293,Head of Krampus,Krampus rage,2,Active,Rebirth
294,Butter Bean,Reusable knockback,1,Active,Rebirth
295,Magic Fingers,Pay to play,1,Active,Rebirth
296,Converter,Convert your soul,2,Active,Rebirth
297,Pandora's Box,? ?,2,Active,Rebirth
298,Unicorn Stump,You feel stumped,1,Active,Rebirth
299,Taurus,Speed down + rage is building,1,Passive,Rebirth
300,Aries,Ramming speed,2,Passive,Rebirth
301,Cancer,HP up + you feel protected,3,Passive,Rebirth
302,Leo,Stompy,1,Passive,Rebirth
303,Virgo,You feel refreshed and protected,2,Passive,Rebirth
304,Libra,You feel balanced,1,Passive,Rebirth
305,Scorpio,Poison tears,3,Passive,Rebirth
306,Sagittarius,Penetrative shot + speed up,3,Passive,Rebirth
307,Capricorn,All stats up,3,Passive,Rebirth
308,Aquarius,A trail of tears,2,Passive,Rebirth
309,Pisces,Tears up + knockback shot,2,Passive,Rebirth
310,Eve's Mascara,Shot speed down + DMG up,3,Passive,Rebirth
311,Judas' Shadow,Sweet revenge,3,Passive,Rebirth
312,Maggy's Bow,HP up + you feel healthy,2,Passive,Rebirth
313,Holy Mantle,Holy shield,4,Passive,Rebirth
314,Thunder Thighs,HP + speed down + you feel strong,1,Passive,Rebirth
315,Strange Attractor,Magnetic tears,0,Passive,Rebirth
316,Cursed Eye,Cursed charged shot,0,Passive,Rebirth
317,Mysterious Liquid,Toxic splash damage,3,Passive,Rebirth
318,Gemini,Conjoined friend,1,Passive,Rebirth
319,Cain's Other Eye,Near sighted friend,2,Passive,Rebirth
320,???'s Only Friend,Controlled friend,2,Passive,Rebirth
321,Samson's Chains,The ol' ball and chain,1,Passive,Rebirth
322,Mongo Baby,Mongo friend,2,Passive,Rebirth
323,Isaac's Tears,Collected tears,1,Active,Rebirth
324,Undefined,Undefined,2,Active,Rebirth
325,Scissors,Lose your head,1,Active,Rebirth
326,Breath of Life,Invincibility at a cost,1,Active,Rebirth
327,The Polaroid,Fate chosen,2,Passive,Rebirth
328,The Negative,Fate chosen,2,Passive,Rebirth
329,The Ludovico Technique,Controlled tears,2,Passive,Rebirth
330,Soy Milk,DMG down + tears way up,2,Passive,Rebirth
331,Godhead,God tears,4,Passive,Rebirth
332,Lazarus' Rags,Eternal life?,1,Passive,Rebirth
333,The Mind,I know all,3,Passive,Rebirth
334,The Body,I feel all,3,Passive,Rebirth
335,The Soul,I am all,3,Passive,Rebirth
336,Dead Onion,Toxic aura tears,3,Passive,Rebirth
337,Broken Watch,I think its broken,1,Passive,Rebirth
338,Boomerang,It will never leave you,1,Active,Rebirth
339,Safety Pin,Evil up + range + shot speed,1,Passive,Rebirth
340,Caffeine Pill,Speed up + size down,1,Passive,Rebirth
341,Torn Photo,Tears + shot speed up,3,Passive,Rebirth
342,Blue Cap,HP + tears + shot speed down,3,Passive,Rebirth
343,Latch Key,Luck up,1,Passive,Rebirth
344,Match Book,Evil up,1,Passive,Rebirth
345,Synthoil,DMG up + range,3,Passive,Rebirth
346,A Snack,HP up,1,Passive,Rebirth
347,Diplopia,Double item vision,3,Active,Afterbirth
348,Placebo,Pill mimic,2,Active,Afterbirth
349,Wooden Nickel,Flip a coin,1,Active,Afterbirth
350,Toxic Shock,Mass poison,3,Passive,Afterbirth
351,Mega Bean,Giga fart!,1,Active,Afterbirth
352,Glass Cannon,Be gentle...,1,Active,Afterbirth
353,Bomber Boy,Explosive blast!,2,Passive,Afterbirth
354,Crack Jacks,Don't swallow the prize!,2,Passive,Afterbirth
355,Mom's Pearls,Range + luck up,2,Passive,Afterbirth
356,Car Battery,Double charge!,3,Passive,Afterbirth
357,Box of Friends,Double your friends,1,Active,Afterbirth
358,The Wiz,Double wiz shot!,0,Passive,Afterbirth
359,8 Inch Nails,Stick it to 'em!,3,Passive,Afterbirth
360,Incubus,Dark friend,4,Passive,Afterbirth
361,Fate's Reward,Your fate beside you,2,Passive,Afterbirth
362,Lil Chest,What's in the box?,2,Passive,Afterbirth
363,Sworn Protector,Protective friend,3,Passive,Afterbirth
364,Friend Zone,Friendly fly,1,Passive,Afterbirth
365,Lost Fly,Lost protector,2,Passive,Afterbirth
366,Scatter Bombs,We put bombs in your bombs!,1,Passive,Afterbirth
367,Sticky Bombs,Egg sack bombs!,2,Passive,Afterbirth
368,Epiphora,Intensifying tears,2,Passive,Afterbirth
369,Continuum,Transcendent tears,2,Passive,Afterbirth
370,Mr. Dolly,Range + tears up,3,Passive,Afterbirth
371,Curse of The Tower,You feel cursed...,0,Passive,Afterbirth
372,Charged Baby,Bbbzzzzzt!,3,Passive,Afterbirth
373,Dead Eye,Accuracy brings power!,3,Passive,Afterbirth
374,Holy Light!,Holy shot!,3,Passive,Afterbirth
375,Host Hat,Nice hat!,3,Passive,Afterbirth
376,Restock,Never ending stores!,2,Passive,Afterbirth
377,Bursting Sack,Spider love,1,Passive,Afterbirth
378,No. 2,Uh oh...,2,Passive,Afterbirth
379,Pupula Duplex,Wide shot,2,Passive,Afterbirth
380,Pay To Play,Money talks,2,Passive,Afterbirth
381,Eden's Blessing,Your future shines brighter,3,Passive,Afterbirth
382,Friendly Ball,Gotta fetch 'em all!,1,Active,Afterbirth
383,Tear Detonator,Remote tear detonation,1,Active,Afterbirth
384,Lil Gurdy,A gurd of your own!,2,Passive,Afterbirth
385,Bumbo,Bumbo want coin!,1,Passive,Afterbirth
386,D12,Rerolls rocks,1,Active,Afterbirth
387,Censer,Peace be with you,3,Passive,Afterbirth
388,Key Bum,He wants your keys!,0,Passive,Afterbirth
389,Rune Bag,Rune generator,3,Passive,Afterbirth
390,Seraphim,Sworn friend,3,Passive,Afterbirth
391,Betrayal,Turn your enemy,1,Passive,Afterbirth
392,Zodiac,The heavens will change you,1,Passive,Afterbirth
393,Serpent's Kiss,The kiss of death,2,Passive,Afterbirth
394,Marked,Directed tears,1,Passive,Afterbirth
395,Tech X,Laser ring tears,4,Passive,Afterbirth
396,Ventricle Razor,Short cutter,1,Active,Afterbirth
397,Tractor Beam,Controlled tears,3,Passive,Afterbirth
398,God's Flesh,Shrink shot!,1,Passive,Afterbirth
399,Maw of The Void,Consume thy enemy!,3,Passive,Afterbirth
400,Spear of Destiny,Your destiny,2,Passive,Afterbirth
401,Explosivo,Sticky bomb shot!,3,Passive,Afterbirth
402,Chaos,!!!,3,Passive,Afterbirth
403,Spider Mod,Mod buddy!,1,Passive,Afterbirth
404,Farting Baby,He farts!,1,Passive,Afterbirth
405,GB Bug,"Game breaking bug, right away!",1,Passive,Afterbirth
406,D8,Reroll stats,2,Active,Afterbirth
407,Purity,Aura stat boost,3,Passive,Afterbirth
408,Athame,Call to the void,3,Passive,Afterbirth
409,Empty Vessel,I reward an empty vessel,2,Passive,Afterbirth
410,Evil Eye,Eye shot!,2,Passive,Afterbirth
411,Lusty Blood,Their blood brings rage!,3,Passive,Afterbirth
412,Cambion Conception,Feed them hate,2,Passive,Afterbirth
413,Immaculate Conception,Feed them love,1,Passive,Afterbirth
414,More Options,There are even more options!,3,Passive,Afterbirth
415,Crown of Light,The untainted gain power,4,Passive,Afterbirth
416,Deep Pockets,More stuff to carry!,2,Passive,Afterbirth
417,Succubus,Damage booster,3,Passive,Afterbirth
418,Fruit Cake,Rainbow effects!,3,Passive,Afterbirth
419,Teleport 2.0,I-teleport!,3,Active,Afterbirth
420,Black Powder,Spin the black circle!,1,Passive,Afterbirth
421,Kidney Bean,Love toots!,1,Active,Afterbirth
422,Glowing Hour Glass,Turn back time,3,Active,Afterbirth
423,Circle of Protection,Protect me from myself,2,Passive,Afterbirth
424,Sack Head,More sacks!,3,Passive,Afterbirth
425,Night Light,Scared of the dark?,1,Passive,Afterbirth
426,Obsessed Fan,Follows my every move...,0,Passive,Afterbirth
427,Mine Crafter,Booom!,1,Active,Afterbirth
428,PJs,You feel cozy,2,Passive,Afterbirth
429,Head of the Keeper,Penny tears!,2,Passive,Afterbirth
430,Papa Fly,Turret follower,1,Passive,Afterbirth
431,Multidimensional Baby,ydduB Buddy,2,Passive,Afterbirth
432,Glitter Bombs,Prize bombs!,2,Passive,Afterbirth
433,My Shadow,Me! And my shaaaadow!,2,Passive,Afterbirth
434,Jar of Flies,Gotta catch 'em all?,2,Active,Afterbirth
435,Lil Loki,4-way buddy!,1,Passive,Afterbirth
436,Milk!,Dont cry over it...,1,Passive,Afterbirth
437,D7,Reroll rewards!,1,Active,Afterbirth
438,Binky,Memories...,3,Passive,Afterbirth
439,Mom's Box,What's inside?,2,Active,Afterbirth
440,Kidney Stone,Matt's kidney stone,2,Passive,Afterbirth
441,Mega Blast,Laser breath,4,Active,Afterbirth
442,Dark Prince's Crown,Loss is power,1,Passive,Afterbirth Plus
443,Apple!,Trick or treat?,3,Passive,Afterbirth Plus
444,Lead Pencil,Hes a bleeder!,3,Passive,Afterbirth Plus
445,Dog Tooth,Bark at the moon!,2,Passive,Afterbirth Plus
446,Dead Tooth,Halitosis,1,Passive,Afterbirth Plus
447,Linger Bean,Crying makes me toot,0,Passive,Afterbirth Plus
448,Shard of Glass,Blood and guts!,1,Passive,Afterbirth Plus
449,Metal Plate,It itches...,1,Passive,Afterbirth Plus
450,Eye of Greed,Gold tears!,2,Passive,Afterbirth Plus
451,Tarot Cloth,I see the future,2,Passive,Afterbirth Plus
452,Varicose Veins,I'm leaking...,1,Passive,Afterbirth Plus
453,Compound Fracture,Bone tears!,3,Passive,Afterbirth Plus
454,Polydactyly,Hold me!,2,Passive,Afterbirth Plus
455,Dad's Lost Coin,I remember this...,1,Passive,Afterbirth Plus
456,Midnight Snack,HP up,1,Passive,Afterbirth Plus
457,Cone Head,Hard headed!,2,Passive,Afterbirth Plus
458,Belly Button,Whats in there?,3,Passive,Afterbirth Plus
459,Sinus Infection,Booger tears!,3,Passive,Afterbirth Plus
460,Glaucoma,Blind tears!,1,Passive,Afterbirth Plus
461,Parasitoid,Egg tears!,3,Passive,Afterbirth Plus
462,Eye of Belial,Possessed tears!,3,Passive,Afterbirth Plus
463,Sulfuric Acid,Acid tears!,2,Passive,Afterbirth Plus
464,Glyph of Balance,A gift from above,2,Passive,Afterbirth Plus
465,Analog Stick,360 tears!,2,Passive,Afterbirth Plus
466,Contagion,Outbreak!,2,Passive,Afterbirth Plus
467,Finger!,Watch where you point that!,1,Passive,Afterbirth Plus
468,Shade,It follows,0,Passive,Afterbirth Plus
469,Depression,:(,1,Passive,Afterbirth Plus
470,Hushy,Lil hush!,0,Passive,Afterbirth Plus
471,Lil Monstro,Ain't he cute?,2,Passive,Afterbirth Plus
472,King Baby,Lord of the dead!,1,Passive,Afterbirth Plus
473,Big Chubby,Chub chub,2,Passive,Afterbirth Plus
475,Plan C,My last resort,0,Active,Afterbirth Plus
476,D1,What will it be?,2,Active,Afterbirth Plus
477,Void,Consume,4,Active,Afterbirth Plus
478,Pause,Stop!,1,Active,Afterbirth Plus
479,Smelter,Trinket melter!,3,Active,Afterbirth Plus
480,Compost,Gain more friends!,1,Active,Afterbirth Plus
481,Dataminer,109,0,Active,Afterbirth Plus
482,Clicker,Change,0,Active,Afterbirth Plus
483,MaMa Mega!,BOOOOOOOOOM!,3,Active,Afterbirth Plus
484,Wait What?,I can't believe it's not butter bean!,1,Active,Afterbirth Plus
485,Crooked Penny,50/50,2,Active,Afterbirth Plus
486,Dull Razor,I feel numb...,1,Active,Afterbirth Plus
487,Potato Peeler,A pound of flesh...,2,Active,Afterbirth Plus
488,Metronome,Waggles a finger,1,Active,Afterbirth Plus
489,D Infinity,Reroll forever,4,Active,Afterbirth Plus
490,Eden's Soul,...,3,Active,Afterbirth Plus
